"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '31.12.2020 1:25', 'sellsPercent': 0.5150140806446509, 'buysPercent': 0.48498591935534907, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 754.54, 'pairBuy': 751.47, 'sellsAmountDeals': 2157.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:25', 'sellsPercent': 0.5934811090258844, 'buysPercent': 0.40651889097411564, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.94, 'pairBuy': 750.74, 'sellsAmountDeals': 2123.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:25', 'sellsPercent': 0.4762813728454793, 'buysPercent': 0.5237186271545207, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.65, 'pairBuy': 750.59, 'sellsAmountDeals': 2123.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:25', 'sellsPercent': 0.5260398522956873, 'buysPercent': 0.47396014770431266, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.81, 'pairBuy': 750.59, 'sellsAmountDeals': 2123.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.4829247065106665, 'buysPercent': 0.5170752934893335, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.66, 'pairBuy': 751.27, 'sellsAmountDeals': 2123.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.5399520665641675, 'buysPercent': 0.4600479334358325, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.66, 'pairBuy': 751.6, 'sellsAmountDeals': 2123.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.4943909326525086, 'buysPercent': 0.5056090673474914, 'sellsPercentDeals': 0.9868189806678384, 'buysPercentDeals': 0.013181019332161687, 'pairSell': 751.71, 'pairBuy': 751.52, 'sellsAmountDeals': 1123.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.47503580521960537, 'buysPercent': 0.5249641947803947, 'sellsPercentDeals': 0.9867491166077739, 'buysPercentDeals': 0.013250883392226149, 'pairSell': 752.09, 'pairBuy': 752.05, 'sellsAmountDeals': 1117.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.38996511616217466, 'buysPercent': 0.6100348838378253, 'sellsPercentDeals': 0.9867491166077739, 'buysPercentDeals': 0.013250883392226149, 'pairSell': 752.51, 'pairBuy': 752.42, 'sellsAmountDeals': 1117.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.4115303838531242, 'buysPercent': 0.5884696161468759, 'sellsPercentDeals': 0.8951048951048951, 'buysPercentDeals': 0.1048951048951049, 'pairSell': 752.63, 'pairBuy': 752.58, 'sellsAmountDeals': 128.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.4526714568408131, 'buysPercent': 0.5473285431591869, 'sellsPercentDeals': 0.8951048951048951, 'buysPercentDeals': 0.1048951048951049, 'pairSell': 752.61, 'pairBuy': 752.47, 'sellsAmountDeals': 128.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.42828436730593, 'buysPercent': 0.57171563269407, 'sellsPercentDeals': 0.8951048951048951, 'buysPercentDeals': 0.1048951048951049, 'pairSell': 752.48, 'pairBuy': 752.47, 'sellsAmountDeals': 128.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.39392523839021865, 'buysPercent': 0.6060747616097814, 'sellsPercentDeals': 0.8951048951048951, 'buysPercentDeals': 0.1048951048951049, 'pairSell': 752.75, 'pairBuy': 752.47, 'sellsAmountDeals': 128.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.48973057871209374, 'buysPercent': 0.5102694212879062, 'sellsPercentDeals': 0.8936170212765957, 'buysPercentDeals': 0.10638297872340426, 'pairSell': 752.54, 'pairBuy': 752.53, 'sellsAmountDeals': 126.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:26', 'sellsPercent': 0.482730303839799, 'buysPercent': 0.517269696160201, 'sellsPercentDeals': 0.8936170212765957, 'buysPercentDeals': 0.10638297872340426, 'pairSell': 752.45, 'pairBuy': 752.44, 'sellsAmountDeals': 126.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.525541549826214, 'buysPercent': 0.474458450173786, 'sellsPercentDeals': 0.8943661971830986, 'buysPercentDeals': 0.1056338028169014, 'pairSell': 752.21, 'pairBuy': 751.81, 'sellsAmountDeals': 127.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.5744947485677913, 'buysPercent': 0.4255052514322088, 'sellsPercentDeals': 0.8943661971830986, 'buysPercentDeals': 0.1056338028169014, 'pairSell': 752.06, 'pairBuy': 752.05, 'sellsAmountDeals': 127.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.5744947485677913, 'buysPercent': 0.4255052514322088, 'sellsPercentDeals': 0.8943661971830986, 'buysPercentDeals': 0.1056338028169014, 'pairSell': 751.88, 'pairBuy': 751.87, 'sellsAmountDeals': 127.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.5744947485677913, 'buysPercent': 0.4255052514322088, 'sellsPercentDeals': 0.8913043478260869, 'buysPercentDeals': 0.10869565217391304, 'pairSell': 751.88, 'pairBuy': 751.8, 'sellsAmountDeals': 123.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.5744947485677913, 'buysPercent': 0.4255052514322088, 'sellsPercentDeals': 0.8913043478260869, 'buysPercentDeals': 0.10869565217391304, 'pairSell': 751.9, 'pairBuy': 751.8, 'sellsAmountDeals': 123.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.5119533255542591, 'buysPercent': 0.48804667444574096, 'sellsPercentDeals': 0.8905109489051095, 'buysPercentDeals': 0.10948905109489052, 'pairSell': 752.13, 'pairBuy': 752.12, 'sellsAmountDeals': 122.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.482730303839799, 'buysPercent': 0.517269696160201, 'sellsPercentDeals': 0.8905109489051095, 'buysPercentDeals': 0.10948905109489052, 'pairSell': 752.33, 'pairBuy': 752.31, 'sellsAmountDeals': 122.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.5248991312565883, 'buysPercent': 0.47510086874341173, 'sellsPercentDeals': 0.8880597014925373, 'buysPercentDeals': 0.11194029850746269, 'pairSell': 752.33, 'pairBuy': 752.25, 'sellsAmountDeals': 119.0, 'buysAmountDeals': 15.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.4779724580115733, 'buysPercent': 0.5220275419884267, 'sellsPercentDeals': 0.22174840085287847, 'buysPercentDeals': 0.7782515991471215, 'pairSell': 752.33, 'pairBuy': 752.25, 'sellsAmountDeals': 104.0, 'buysAmountDeals': 365.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.4386890227359054, 'buysPercent': 0.5613109772640946, 'sellsPercentDeals': 0.22174840085287847, 'buysPercentDeals': 0.7782515991471215, 'pairSell': 752.79, 'pairBuy': 752.54, 'sellsAmountDeals': 104.0, 'buysAmountDeals': 365.0}"
"{'tonce': '31.12.2020 1:27', 'sellsPercent': 0.46932925480237403, 'buysPercent': 0.530670745197626, 'sellsPercentDeals': 0.22174840085287847, 'buysPercentDeals': 0.7782515991471215, 'pairSell': 753.33, 'pairBuy': 753.32, 'sellsAmountDeals': 104.0, 'buysAmountDeals': 365.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.3729807421911616, 'buysPercent': 0.6270192578088384, 'sellsPercentDeals': 0.25690021231422505, 'buysPercentDeals': 0.7430997876857749, 'pairSell': 753.68, 'pairBuy': 753.57, 'sellsAmountDeals': 121.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.4098272407364948, 'buysPercent': 0.5901727592635052, 'sellsPercentDeals': 0.25690021231422505, 'buysPercentDeals': 0.7430997876857749, 'pairSell': 753.68, 'pairBuy': 753.57, 'sellsAmountDeals': 121.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.4098272407364948, 'buysPercent': 0.5901727592635052, 'sellsPercentDeals': 0.2647058823529412, 'buysPercentDeals': 0.7352941176470589, 'pairSell': 753.96, 'pairBuy': 753.57, 'sellsAmountDeals': 126.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.49023105918913473, 'buysPercent': 0.5097689408108652, 'sellsPercentDeals': 0.2647058823529412, 'buysPercentDeals': 0.7352941176470589, 'pairSell': 753.96, 'pairBuy': 753.86, 'sellsAmountDeals': 126.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.41588310163488007, 'buysPercent': 0.5841168983651199, 'sellsPercentDeals': 0.27835051546391754, 'buysPercentDeals': 0.7216494845360825, 'pairSell': 753.89, 'pairBuy': 753.86, 'sellsAmountDeals': 135.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.48191869473107285, 'buysPercent': 0.5180813052689272, 'sellsPercentDeals': 0.27835051546391754, 'buysPercentDeals': 0.7216494845360825, 'pairSell': 753.32, 'pairBuy': 753.3, 'sellsAmountDeals': 135.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.5325961653740098, 'buysPercent': 0.4674038346259902, 'sellsPercentDeals': 0.28716904276985744, 'buysPercentDeals': 0.7128309572301426, 'pairSell': 753.07, 'pairBuy': 753.06, 'sellsAmountDeals': 141.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.49177829059974626, 'buysPercent': 0.5082217094002538, 'sellsPercentDeals': 0.2886178861788618, 'buysPercentDeals': 0.7113821138211383, 'pairSell': 753.07, 'pairBuy': 753.06, 'sellsAmountDeals': 142.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.5325961653740098, 'buysPercent': 0.4674038346259902, 'sellsPercentDeals': 0.2886178861788618, 'buysPercentDeals': 0.7113821138211383, 'pairSell': 752.95, 'pairBuy': 752.94, 'sellsAmountDeals': 142.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.5137120949305722, 'buysPercent': 0.48628790506942776, 'sellsPercentDeals': 0.2886178861788618, 'buysPercentDeals': 0.7113821138211383, 'pairSell': 752.95, 'pairBuy': 752.85, 'sellsAmountDeals': 142.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.5744481911412173, 'buysPercent': 0.4255518088587827, 'sellsPercentDeals': 0.29435483870967744, 'buysPercentDeals': 0.7056451612903226, 'pairSell': 752.47, 'pairBuy': 752.46, 'sellsAmountDeals': 146.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:28', 'sellsPercent': 0.4075122779952938, 'buysPercent': 0.5924877220047061, 'sellsPercentDeals': 0.29435483870967744, 'buysPercentDeals': 0.7056451612903226, 'pairSell': 752.47, 'pairBuy': 752.46, 'sellsAmountDeals': 146.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.4285682719609338, 'buysPercent': 0.5714317280390662, 'sellsPercentDeals': 0.30417495029821073, 'buysPercentDeals': 0.6958250497017893, 'pairSell': 753.07, 'pairBuy': 753.06, 'sellsAmountDeals': 153.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.4742803796483585, 'buysPercent': 0.5257196203516415, 'sellsPercentDeals': 0.30417495029821073, 'buysPercentDeals': 0.6958250497017893, 'pairSell': 753.4, 'pairBuy': 753.24, 'sellsAmountDeals': 153.0, 'buysAmountDeals': 350.0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.48541979644424105, 'buysPercent': 0.514580203555759, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.54, 'pairBuy': 752.41, 'sellsAmountDeals': 180.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.4795906294368197, 'buysPercent': 0.5204093705631803, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.47, 'pairBuy': 752.41, 'sellsAmountDeals': 180.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.5744947485677913, 'buysPercent': 0.4255052514322088, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.42, 'pairBuy': 752.35, 'sellsAmountDeals': 182.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.5744947485677913, 'buysPercent': 0.4255052514322088, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.42, 'pairBuy': 752.25, 'sellsAmountDeals': 182.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.48541979644424105, 'buysPercent': 0.514580203555759, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.54, 'pairBuy': 752.36, 'sellsAmountDeals': 184.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.5555641050302972, 'buysPercent': 0.4444358949697028, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.32, 'pairBuy': 752.31, 'sellsAmountDeals': 184.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.44697860766007497, 'buysPercent': 0.553021392339925, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.4, 'pairBuy': 752.31, 'sellsAmountDeals': 184.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.42424209282995756, 'buysPercent': 0.5757579071700424, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.51, 'pairBuy': 752.43, 'sellsAmountDeals': 184.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:29', 'sellsPercent': 0.42193482422554823, 'buysPercent': 0.5780651757744518, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.06, 'pairBuy': 752.97, 'sellsAmountDeals': 184.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.4265747338787719, 'buysPercent': 0.5734252661212281, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 753.3, 'pairBuy': 753.25, 'sellsAmountDeals': 184.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.4462343139916063, 'buysPercent': 0.5537656860083937, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 754.04, 'pairBuy': 753.44, 'sellsAmountDeals': 177.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.45189545006218107, 'buysPercent': 0.548104549937819, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 754.22, 'pairBuy': 754.18, 'sellsAmountDeals': 177.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.4832917281289005, 'buysPercent': 0.5167082718710995, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 754.03, 'pairBuy': 754.02, 'sellsAmountDeals': 177.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.4060907187166621, 'buysPercent': 0.593909281283338, 'sellsPercentDeals': 0.9349112426035503, 'buysPercentDeals': 0.0650887573964497, 'pairSell': 754.23, 'pairBuy': 754.02, 'sellsAmountDeals': 158.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.45942145877839297, 'buysPercent': 0.540578541221607, 'sellsPercentDeals': 0.9349112426035503, 'buysPercentDeals': 0.0650887573964497, 'pairSell': 754.26, 'pairBuy': 754.19, 'sellsAmountDeals': 158.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.43115934616722246, 'buysPercent': 0.5688406538327776, 'sellsPercentDeals': 0.9337349397590361, 'buysPercentDeals': 0.06626506024096386, 'pairSell': 754.26, 'pairBuy': 754.14, 'sellsAmountDeals': 155.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.46468889182872514, 'buysPercent': 0.5353111081712748, 'sellsPercentDeals': 0.9337349397590361, 'buysPercentDeals': 0.06626506024096386, 'pairSell': 753.93, 'pairBuy': 753.92, 'sellsAmountDeals': 155.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.5608644834527391, 'buysPercent': 0.4391355165472609, 'sellsPercentDeals': 0.9337349397590361, 'buysPercentDeals': 0.06626506024096386, 'pairSell': 753.76, 'pairBuy': 753.67, 'sellsAmountDeals': 155.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.4786434625647465, 'buysPercent': 0.5213565374352535, 'sellsPercentDeals': 0.9337349397590361, 'buysPercentDeals': 0.06626506024096386, 'pairSell': 753.48, 'pairBuy': 753.44, 'sellsAmountDeals': 155.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.4060907187166621, 'buysPercent': 0.593909281283338, 'sellsPercentDeals': 0.9316770186335404, 'buysPercentDeals': 0.06832298136645963, 'pairSell': 753.68, 'pairBuy': 753.44, 'sellsAmountDeals': 150.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:30', 'sellsPercent': 0.49024516574585636, 'buysPercent': 0.5097548342541437, 'sellsPercentDeals': 0.9316770186335404, 'buysPercentDeals': 0.06832298136645963, 'pairSell': 753.49, 'pairBuy': 753.48, 'sellsAmountDeals': 150.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.4949930270395909, 'buysPercent': 0.5050069729604091, 'sellsPercentDeals': 0.9316770186335404, 'buysPercentDeals': 0.06832298136645963, 'pairSell': 753.49, 'pairBuy': 753.48, 'sellsAmountDeals': 150.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.4826217666961017, 'buysPercent': 0.5173782333038983, 'sellsPercentDeals': 0.9316770186335404, 'buysPercentDeals': 0.06832298136645963, 'pairSell': 753.39, 'pairBuy': 753.29, 'sellsAmountDeals': 150.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.5299443276280955, 'buysPercent': 0.47005567237190454, 'sellsPercentDeals': 0.930379746835443, 'buysPercentDeals': 0.06962025316455696, 'pairSell': 753.23, 'pairBuy': 753.0, 'sellsAmountDeals': 147.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.5486735846688146, 'buysPercent': 0.4513264153311854, 'sellsPercentDeals': 0.9285714285714286, 'buysPercentDeals': 0.07142857142857142, 'pairSell': 753.01, 'pairBuy': 752.91, 'sellsAmountDeals': 143.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.5723814620995877, 'buysPercent': 0.4276185379004123, 'sellsPercentDeals': 0.9285714285714286, 'buysPercentDeals': 0.07142857142857142, 'pairSell': 752.83, 'pairBuy': 752.82, 'sellsAmountDeals': 143.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.4459560893225746, 'buysPercent': 0.5540439106774254, 'sellsPercentDeals': 0.9285714285714286, 'buysPercentDeals': 0.07142857142857142, 'pairSell': 752.71, 'pairBuy': 752.43, 'sellsAmountDeals': 143.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.46481579375406634, 'buysPercent': 0.5351842062459337, 'sellsPercentDeals': 0.9241379310344827, 'buysPercentDeals': 0.07586206896551724, 'pairSell': 752.88, 'pairBuy': 752.78, 'sellsAmountDeals': 134.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.5459560469071704, 'buysPercent': 0.45404395309282963, 'sellsPercentDeals': 0.9241379310344827, 'buysPercentDeals': 0.07586206896551724, 'pairSell': 752.81, 'pairBuy': 752.56, 'sellsAmountDeals': 134.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.4810027997949446, 'buysPercent': 0.5189972002050554, 'sellsPercentDeals': 0.9225352112676056, 'buysPercentDeals': 0.07746478873239436, 'pairSell': 752.66, 'pairBuy': 752.65, 'sellsAmountDeals': 131.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.5451190273923467, 'buysPercent': 0.45488097260765326, 'sellsPercentDeals': 0.9225352112676056, 'buysPercentDeals': 0.07746478873239436, 'pairSell': 752.7, 'pairBuy': 752.37, 'sellsAmountDeals': 131.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.5692221258476581, 'buysPercent': 0.4307778741523419, 'sellsPercentDeals': 0.9225352112676056, 'buysPercentDeals': 0.07746478873239436, 'pairSell': 752.48, 'pairBuy': 752.47, 'sellsAmountDeals': 131.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:31', 'sellsPercent': 0.49463472167618694, 'buysPercent': 0.5053652783238131, 'sellsPercentDeals': 0.9225352112676056, 'buysPercentDeals': 0.07746478873239436, 'pairSell': 752.66, 'pairBuy': 752.6, 'sellsAmountDeals': 131.0, 'buysAmountDeals': 11.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5274930807818716, 'buysPercent': 0.4725069192181284, 'sellsPercentDeals': 0.8235294117647058, 'buysPercentDeals': 0.17647058823529413, 'pairSell': 752.52, 'pairBuy': 752.5, 'sellsAmountDeals': 112.0, 'buysAmountDeals': 24.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5812294347900462, 'buysPercent': 0.4187705652099538, 'sellsPercentDeals': 0.8285714285714286, 'buysPercentDeals': 0.17142857142857143, 'pairSell': 752.31, 'pairBuy': 752.29, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 24.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.8285714285714286, 'buysPercentDeals': 0.17142857142857143, 'pairSell': 752.3, 'pairBuy': 752.13, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 24.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5054052261573153, 'buysPercent': 0.4945947738426847, 'sellsPercentDeals': 0.8285714285714286, 'buysPercentDeals': 0.17142857142857143, 'pairSell': 752.35, 'pairBuy': 752.19, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 24.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.4193802975263795, 'buysPercent': 0.5806197024736205, 'sellsPercentDeals': 0.8285714285714286, 'buysPercentDeals': 0.17142857142857143, 'pairSell': 756.1, 'pairBuy': 752.44, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 24.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.4265747338787719, 'buysPercent': 0.5734252661212281, 'sellsPercentDeals': 0.8285714285714286, 'buysPercentDeals': 0.17142857142857143, 'pairSell': 752.84, 'pairBuy': 752.71, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 24.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.46443814270573747, 'buysPercent': 0.5355618572942625, 'sellsPercentDeals': 0.7785234899328859, 'buysPercentDeals': 0.2214765100671141, 'pairSell': 752.73, 'pairBuy': 752.61, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.602599321554182, 'buysPercent': 0.397400678445818, 'sellsPercentDeals': 0.7785234899328859, 'buysPercentDeals': 0.2214765100671141, 'pairSell': 752.5, 'pairBuy': 752.37, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5699004093843489, 'buysPercent': 0.43009959061565106, 'sellsPercentDeals': 0.7785234899328859, 'buysPercentDeals': 0.2214765100671141, 'pairSell': 752.38, 'pairBuy': 752.37, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5181506603502728, 'buysPercent': 0.48184933964972726, 'sellsPercentDeals': 0.7785234899328859, 'buysPercentDeals': 0.2214765100671141, 'pairSell': 752.38, 'pairBuy': 752.21, 'sellsAmountDeals': 116.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:32', 'sellsPercent': 0.5235318579590656, 'buysPercent': 0.4764681420409344, 'sellsPercentDeals': 0.7814569536423841, 'buysPercentDeals': 0.2185430463576159, 'pairSell': 752.24, 'pairBuy': 752.21, 'sellsAmountDeals': 118.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.5391080599407342, 'buysPercent': 0.4608919400592658, 'sellsPercentDeals': 0.7814569536423841, 'buysPercentDeals': 0.2185430463576159, 'pairSell': 752.24, 'pairBuy': 752.18, 'sellsAmountDeals': 118.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.49463472167618694, 'buysPercent': 0.5053652783238131, 'sellsPercentDeals': 0.7814569536423841, 'buysPercentDeals': 0.2185430463576159, 'pairSell': 752.53, 'pairBuy': 752.52, 'sellsAmountDeals': 118.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.6019822204621013, 'buysPercent': 0.39801777953789874, 'sellsPercentDeals': 0.7814569536423841, 'buysPercentDeals': 0.2185430463576159, 'pairSell': 752.33, 'pairBuy': 752.19, 'sellsAmountDeals': 118.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.4756265189848201, 'buysPercent': 0.5243734810151799, 'sellsPercentDeals': 0.7814569536423841, 'buysPercentDeals': 0.2185430463576159, 'pairSell': 752.71, 'pairBuy': 752.66, 'sellsAmountDeals': 118.0, 'buysAmountDeals': 33.0}"
