"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 15:37', 'sellsPercent': 0.704192801679571, 'buysPercent': 0.295807198320429, 'sellsPercentDeals': 0.46078431372549017, 'buysPercentDeals': 0.5392156862745098, 'pairSell': 594.62, 'pairBuy': 594.61}"
"{'tonce': '24.12.2020 15:37', 'sellsPercent': 0.6811575651044512, 'buysPercent': 0.31884243489554875, 'sellsPercentDeals': 0.46078431372549017, 'buysPercentDeals': 0.5392156862745098, 'pairSell': 594.64, 'pairBuy': 594.44}"
"{'tonce': '24.12.2020 15:37', 'sellsPercent': 0.665887274249931, 'buysPercent': 0.334112725750069, 'sellsPercentDeals': 0.4634146341463415, 'buysPercentDeals': 0.5365853658536586, 'pairSell': 594.8, 'pairBuy': 594.63}"
"{'tonce': '24.12.2020 15:37', 'sellsPercent': 0.782604834402533, 'buysPercent': 0.21739516559746697, 'sellsPercentDeals': 0.4404646660212972, 'buysPercentDeals': 0.5595353339787028, 'pairSell': 594.8, 'pairBuy': 594.79}"
"{'tonce': '24.12.2020 15:37', 'sellsPercent': 0.6870617090551342, 'buysPercent': 0.31293829094486575, 'sellsPercentDeals': 0.43992248062015504, 'buysPercentDeals': 0.560077519379845, 'pairSell': 594.69, 'pairBuy': 594.55}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.6585855181238138, 'buysPercent': 0.3414144818761861, 'sellsPercentDeals': 0.44154589371980674, 'buysPercentDeals': 0.5584541062801932, 'pairSell': 595.11, 'pairBuy': 595.1}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.6726136090901693, 'buysPercent': 0.3273863909098307, 'sellsPercentDeals': 0.44154589371980674, 'buysPercentDeals': 0.5584541062801932, 'pairSell': 595.38, 'pairBuy': 595.37}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.6046887646338686, 'buysPercent': 0.3953112353661315, 'sellsPercentDeals': 0.44154589371980674, 'buysPercentDeals': 0.5584541062801932, 'pairSell': 595.38, 'pairBuy': 595.37}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.6109122824569462, 'buysPercent': 0.3890877175430539, 'sellsPercentDeals': 0.44154589371980674, 'buysPercentDeals': 0.5584541062801932, 'pairSell': 595.74, 'pairBuy': 595.73}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.6047582167999512, 'buysPercent': 0.3952417832000487, 'sellsPercentDeals': 0.44154589371980674, 'buysPercentDeals': 0.5584541062801932, 'pairSell': 595.77, 'pairBuy': 595.4}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.630515410135394, 'buysPercent': 0.36948458986460603, 'sellsPercentDeals': 0.44154589371980674, 'buysPercentDeals': 0.5584541062801932, 'pairSell': 595.89, 'pairBuy': 595.88}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.5719336740833821, 'buysPercent': 0.42806632591661786, 'sellsPercentDeals': 0.4404646660212972, 'buysPercentDeals': 0.5595353339787028, 'pairSell': 595.97, 'pairBuy': 595.86}"
"{'tonce': '24.12.2020 15:38', 'sellsPercent': 0.5341485543426782, 'buysPercent': 0.4658514456573219, 'sellsPercentDeals': 0.18820224719101122, 'buysPercentDeals': 0.8117977528089888, 'pairSell': 595.87, 'pairBuy': 595.86}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.5353701226399225, 'buysPercent': 0.46462987736007755, 'sellsPercentDeals': 0.838150289017341, 'buysPercentDeals': 0.16184971098265896, 'pairSell': 596.1, 'pairBuy': 596.09}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.5353701226399225, 'buysPercent': 0.46462987736007755, 'sellsPercentDeals': 0.838150289017341, 'buysPercentDeals': 0.16184971098265896, 'pairSell': 596.14, 'pairBuy': 596.09}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.5359659197354381, 'buysPercent': 0.4640340802645619, 'sellsPercentDeals': 0.838150289017341, 'buysPercentDeals': 0.16184971098265896, 'pairSell': 596.35, 'pairBuy': 596.24}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.5427120221466823, 'buysPercent': 0.45728797785331765, 'sellsPercentDeals': 0.838150289017341, 'buysPercentDeals': 0.16184971098265896, 'pairSell': 596.04, 'pairBuy': 595.96}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.5426501279779484, 'buysPercent': 0.4573498720220516, 'sellsPercentDeals': 0.8303030303030303, 'buysPercentDeals': 0.1696969696969697, 'pairSell': 595.97, 'pairBuy': 595.12}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.6476404273425561, 'buysPercent': 0.3523595726574439, 'sellsPercentDeals': 0.8227848101265823, 'buysPercentDeals': 0.17721518987341772, 'pairSell': 594.99, 'pairBuy': 594.77}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.7123070155868813, 'buysPercent': 0.28769298441311875, 'sellsPercentDeals': 0.8227848101265823, 'buysPercentDeals': 0.17721518987341772, 'pairSell': 594.55, 'pairBuy': 594.41}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.7070009263185781, 'buysPercent': 0.29299907368142186, 'sellsPercentDeals': 0.5958549222797928, 'buysPercentDeals': 0.40414507772020725, 'pairSell': 594.56, 'pairBuy': 594.55}"
"{'tonce': '24.12.2020 15:39', 'sellsPercent': 0.7070009263185781, 'buysPercent': 0.29299907368142186, 'sellsPercentDeals': 0.5958549222797928, 'buysPercentDeals': 0.40414507772020725, 'pairSell': 594.56, 'pairBuy': 594.25}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.7068513761704139, 'buysPercent': 0.29314862382958606, 'sellsPercentDeals': 0.5958549222797928, 'buysPercentDeals': 0.40414507772020725, 'pairSell': 594.54, 'pairBuy': 594.38}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.610648979108394, 'buysPercent': 0.389351020891606, 'sellsPercentDeals': 0.7222222222222222, 'buysPercentDeals': 0.2777777777777778, 'pairSell': 594.67, 'pairBuy': 594.55}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.6193877641903507, 'buysPercent': 0.38061223580964937, 'sellsPercentDeals': 0.7222222222222222, 'buysPercentDeals': 0.2777777777777778, 'pairSell': 594.92, 'pairBuy': 594.68}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.6176167935789257, 'buysPercent': 0.3823832064210743, 'sellsPercentDeals': 0.7222222222222222, 'buysPercentDeals': 0.2777777777777778, 'pairSell': 594.92, 'pairBuy': 594.53}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.6051585057041169, 'buysPercent': 0.3948414942958831, 'sellsPercentDeals': 0.7076023391812866, 'buysPercentDeals': 0.29239766081871343, 'pairSell': 594.63, 'pairBuy': 594.59}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.7124550215508091, 'buysPercent': 0.28754497844919097, 'sellsPercentDeals': 0.7076023391812866, 'buysPercentDeals': 0.29239766081871343, 'pairSell': 594.82, 'pairBuy': 594.59}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.723496175083928, 'buysPercent': 0.276503824916072, 'sellsPercentDeals': 0.7076023391812866, 'buysPercentDeals': 0.29239766081871343, 'pairSell': 594.74, 'pairBuy': 594.66}"
"{'tonce': '24.12.2020 15:40', 'sellsPercent': 0.8116218577050892, 'buysPercent': 0.18837814229491076, 'sellsPercentDeals': 0.7041420118343196, 'buysPercentDeals': 0.2958579881656805, 'pairSell': 594.65, 'pairBuy': 594.64}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.7075630112924849, 'buysPercent': 0.29243698870751517, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.65, 'pairBuy': 594.64}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.7002360743841393, 'buysPercent': 0.29976392561586074, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.78, 'pairBuy': 594.77}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.673480554651577, 'buysPercent': 0.326519445348423, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.54, 'pairBuy': 594.53}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.673480554651577, 'buysPercent': 0.326519445348423, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.62, 'pairBuy': 594.53}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.6069223218544485, 'buysPercent': 0.39307767814555145, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.82, 'pairBuy': 594.53}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.6070138743766381, 'buysPercent': 0.3929861256233619, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.68, 'pairBuy': 594.53}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.6731672654870983, 'buysPercent': 0.3268327345129018, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 595.05, 'pairBuy': 594.53}"
"{'tonce': '24.12.2020 15:41', 'sellsPercent': 0.6052908855005704, 'buysPercent': 0.39470911449942964, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.92, 'pairBuy': 594.91}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.6195331509193487, 'buysPercent': 0.38046684908065137, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.92, 'pairBuy': 594.91}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.6733310104744491, 'buysPercent': 0.32666898952555096, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.73, 'pairBuy': 594.56}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.6107914915343867, 'buysPercent': 0.3892085084656133, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.83, 'pairBuy': 594.82}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.6107914915343867, 'buysPercent': 0.3892085084656133, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.7, 'pairBuy': 594.52}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.610534160449478, 'buysPercent': 0.38946583955052205, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.86, 'pairBuy': 594.85}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.610534160449478, 'buysPercent': 0.38946583955052205, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.86, 'pairBuy': 594.73}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.610534160449478, 'buysPercent': 0.38946583955052205, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.86, 'pairBuy': 594.73}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.6107788356570358, 'buysPercent': 0.3892211643429641, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.73, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:42', 'sellsPercent': 0.6106973114201126, 'buysPercent': 0.3893026885798874, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.82, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.6845153431150504, 'buysPercent': 0.3154846568849497, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.82, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.6847433166582251, 'buysPercent': 0.315256683341775, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.73, 'pairBuy': 594.52}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.6848275882585685, 'buysPercent': 0.31517241174143146, 'sellsPercentDeals': 0.696969696969697, 'buysPercentDeals': 0.30303030303030304, 'pairSell': 594.53, 'pairBuy': 594.5}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.8180553090939657, 'buysPercent': 0.18194469090603432, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.51, 'pairBuy': 594.39}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.8141990740102942, 'buysPercent': 0.18580092598970582, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.41, 'pairBuy': 594.39}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.8141817908548893, 'buysPercent': 0.1858182091451107, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.42, 'pairBuy': 594.39}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.7074751974865928, 'buysPercent': 0.2925248025134072, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.43, 'pairBuy': 594.39}"
"{'tonce': '24.12.2020 15:43', 'sellsPercent': 0.6665555391310456, 'buysPercent': 0.3334444608689544, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.7, 'pairBuy': 594.55}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.6665555391310456, 'buysPercent': 0.3334444608689544, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.56, 'pairBuy': 594.39}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.6782925154173481, 'buysPercent': 0.32170748458265186, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.56, 'pairBuy': 594.39}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.5507468872307522, 'buysPercent': 0.4492531127692479, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.73, 'pairBuy': 594.72}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.5903699457648044, 'buysPercent': 0.40963005423519555, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.73, 'pairBuy': 594.72}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.5908385721113194, 'buysPercent': 0.40916142788868054, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.73, 'pairBuy': 594.59}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.6544181339809755, 'buysPercent': 0.34558186601902446, 'sellsPercentDeals': 0.7126436781609196, 'buysPercentDeals': 0.28735632183908044, 'pairSell': 594.73, 'pairBuy': 594.87}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.5590936876648864, 'buysPercent': 0.44090631233511357, 'sellsPercentDeals': 0.7252747252747253, 'buysPercentDeals': 0.27472527472527475, 'pairSell': 594.88, 'pairBuy': 594.87}"
"{'tonce': '24.12.2020 15:44', 'sellsPercent': 0.6049274201970272, 'buysPercent': 0.39507257980297283, 'sellsPercentDeals': 0.7252747252747253, 'buysPercentDeals': 0.27472527472527475, 'pairSell': 594.88, 'pairBuy': 594.81}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6323746372464778, 'buysPercent': 0.36762536275352214, 'sellsPercentDeals': 0.726775956284153, 'buysPercentDeals': 0.273224043715847, 'pairSell': 595.5, 'pairBuy': 595.04}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.530320693459001, 'buysPercent': 0.46967930654099893, 'sellsPercentDeals': 0.726775956284153, 'buysPercentDeals': 0.273224043715847, 'pairSell': 595.5, 'pairBuy': 595.38}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6125803720728473, 'buysPercent': 0.3874196279271526, 'sellsPercentDeals': 0.726775956284153, 'buysPercentDeals': 0.273224043715847, 'pairSell': 594.96, 'pairBuy': 594.95}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6443097656074358, 'buysPercent': 0.3556902343925642, 'sellsPercentDeals': 0.726775956284153, 'buysPercentDeals': 0.273224043715847, 'pairSell': 595.04, 'pairBuy': 594.87}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6162099486494642, 'buysPercent': 0.3837900513505358, 'sellsPercentDeals': 0.726775956284153, 'buysPercentDeals': 0.273224043715847, 'pairSell': 594.85, 'pairBuy': 594.84}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6392863395457656, 'buysPercent': 0.36071366045423436, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.98, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.654353775647358, 'buysPercent': 0.3456462243526421, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.7, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6053699221674705, 'buysPercent': 0.39463007783252946, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.96, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:45', 'sellsPercent': 0.6053699221674705, 'buysPercent': 0.39463007783252946, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.12, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.605085512465856, 'buysPercent': 0.3949144875341441, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.12, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.6392863395457656, 'buysPercent': 0.36071366045423436, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.12, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.6277808745847727, 'buysPercent': 0.3722191254152273, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.13, 'pairBuy': 594.69}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.5911341283094375, 'buysPercent': 0.40886587169056254, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.99, 'pairBuy': 594.89}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.5911341283094375, 'buysPercent': 0.40886587169056254, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.9, 'pairBuy': 594.83}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.5911341283094375, 'buysPercent': 0.40886587169056254, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.9, 'pairBuy': 594.83}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.5909725693117337, 'buysPercent': 0.40902743068826625, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 594.9, 'pairBuy': 594.83}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.5354091771619814, 'buysPercent': 0.4645908228380185, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.37, 'pairBuy': 595.33}"
"{'tonce': '24.12.2020 15:46', 'sellsPercent': 0.5229487635234384, 'buysPercent': 0.4770512364765616, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.5, 'pairBuy': 595.49}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.47590903403776147, 'buysPercent': 0.5240909659622385, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.5, 'pairBuy': 595.49}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.5341767138275612, 'buysPercent': 0.46582328617243884, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.5, 'pairBuy': 595.49}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.4184867028386062, 'buysPercent': 0.5815132971613938, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.83, 'pairBuy': 595.71}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.4633218600035355, 'buysPercent': 0.5366781399964645, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.46, 'pairBuy': 595.09}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.545263021800244, 'buysPercent': 0.454736978199756, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.46, 'pairBuy': 595.45}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.5015548038827787, 'buysPercent': 0.4984451961172213, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.46, 'pairBuy': 595.45}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.5404257626138499, 'buysPercent': 0.45957423738615005, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.46, 'pairBuy': 595.39}"
"{'tonce': '24.12.2020 15:47', 'sellsPercent': 0.5038070676645593, 'buysPercent': 0.49619293233544065, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.75}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.545263021800244, 'buysPercent': 0.454736978199756, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.55}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.5043531990005438, 'buysPercent': 0.4956468009994562, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.68}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.5043531990005438, 'buysPercent': 0.4956468009994562, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.68}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.5452253309595091, 'buysPercent': 0.45477466904049096, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.73}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.5452253309595091, 'buysPercent': 0.45477466904049096, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.73}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.5037622890311542, 'buysPercent': 0.49623771096884584, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.73}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.49532511498887777, 'buysPercent': 0.5046748850111222, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.73}"
"{'tonce': '24.12.2020 15:48', 'sellsPercent': 0.49481447338096335, 'buysPercent': 0.5051855266190366, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.76, 'pairBuy': 595.73}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.442978180405957, 'buysPercent': 0.557021819594043, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 595.73, 'pairBuy': 595.43}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.4695537359974336, 'buysPercent': 0.5304462640025663, 'sellsPercentDeals': 0.38461538461538464, 'buysPercentDeals': 0.6153846153846154, 'pairSell': 595.26, 'pairBuy': 595.0}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.6062839398891383, 'buysPercent': 0.39371606011086163, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.26, 'pairBuy': 595.03}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.5441880855611667, 'buysPercent': 0.45581191443883323, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.26, 'pairBuy': 595.24}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.5415662615429401, 'buysPercent': 0.45843373845706, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.41, 'pairBuy': 595.4}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.5362688391038697, 'buysPercent': 0.46373116089613037, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.41, 'pairBuy': 595.4}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.5362824357804147, 'buysPercent': 0.4637175642195853, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.41, 'pairBuy': 595.4}"
"{'tonce': '24.12.2020 15:49', 'sellsPercent': 0.5356547924141466, 'buysPercent': 0.4643452075858534, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.41, 'pairBuy': 595.4}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.5355168966206759, 'buysPercent': 0.46448310337932414, 'sellsPercentDeals': 0.40057636887608067, 'buysPercentDeals': 0.5994236311239193, 'pairSell': 595.64, 'pairBuy': 595.21}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.5361412932893826, 'buysPercent': 0.46385870671061735, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 595.26, 'pairBuy': 595.25}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.5361683757829491, 'buysPercent': 0.463831624217051, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 595.29, 'pairBuy': 595.25}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.48919314545858, 'buysPercent': 0.51080685454142, 'sellsPercentDeals': 0.39002932551319647, 'buysPercentDeals': 0.6099706744868035, 'pairSell': 595.77, 'pairBuy': 595.76}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.49469601714275596, 'buysPercent': 0.5053039828572441, 'sellsPercentDeals': 0.39002932551319647, 'buysPercentDeals': 0.6099706744868035, 'pairSell': 595.77, 'pairBuy': 595.72}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.43802133951448186, 'buysPercent': 0.5619786604855181, 'sellsPercentDeals': 0.39710144927536234, 'buysPercentDeals': 0.6028985507246377, 'pairSell': 595.53, 'pairBuy': 595.35}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.4928553083295045, 'buysPercent': 0.5071446916704955, 'sellsPercentDeals': 0.39710144927536234, 'buysPercentDeals': 0.6028985507246377, 'pairSell': 595.53, 'pairBuy': 595.35}"
"{'tonce': '24.12.2020 15:50', 'sellsPercent': 0.48653343430968826, 'buysPercent': 0.5134665656903118, 'sellsPercentDeals': 0.40229885057471265, 'buysPercentDeals': 0.5977011494252874, 'pairSell': 595.53, 'pairBuy': 595.24}"
