"{'tonce': '15.1.2021 3:16', 'sellsPercent': 0.5292877725198832, 'buysPercent': 0.47071222748011676, 'sellsPercentDeals': 0.5261610817166372, 'buysPercentDeals': 0.4738389182833627, 'pairSell': 39447.7, 'pairBuy': 39447.6, 'sellsAmountDeals': 2685.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:16', 'sellsPercent': 0.5097281021391654, 'buysPercent': 0.4902718978608346, 'sellsPercentDeals': 0.5261610817166372, 'buysPercentDeals': 0.4738389182833627, 'pairSell': 39397.4, 'pairBuy': 39397.3, 'sellsAmountDeals': 2685.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:16', 'sellsPercent': 0.5434893191472409, 'buysPercent': 0.45651068085275914, 'sellsPercentDeals': 0.5261610817166372, 'buysPercentDeals': 0.4738389182833627, 'pairSell': 39392.7, 'pairBuy': 39386.3, 'sellsAmountDeals': 2685.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:16', 'sellsPercent': 0.45992153815374, 'buysPercent': 0.54007846184626, 'sellsPercentDeals': 0.5268101761252446, 'buysPercentDeals': 0.4731898238747554, 'pairSell': 39378.1, 'pairBuy': 39371.1, 'sellsAmountDeals': 2692.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:16', 'sellsPercent': 0.5290868110722985, 'buysPercent': 0.4709131889277015, 'sellsPercentDeals': 0.5268101761252446, 'buysPercentDeals': 0.4731898238747554, 'pairSell': 39377.1, 'pairBuy': 39371.1, 'sellsAmountDeals': 2692.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:16', 'sellsPercent': 0.5655491173640005, 'buysPercent': 0.43445088263599957, 'sellsPercentDeals': 0.5262539184952978, 'buysPercentDeals': 0.4737460815047022, 'pairSell': 39411.1, 'pairBuy': 39378.7, 'sellsAmountDeals': 2686.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.5469807486069551, 'buysPercent': 0.4530192513930449, 'sellsPercentDeals': 0.5260682085456684, 'buysPercentDeals': 0.4739317914543316, 'pairSell': 39402.5, 'pairBuy': 39398.9, 'sellsAmountDeals': 2684.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.45655898860803484, 'buysPercent': 0.5434410113919652, 'sellsPercentDeals': 0.5264394829612221, 'buysPercentDeals': 0.4735605170387779, 'pairSell': 39395.7, 'pairBuy': 39395.6, 'sellsAmountDeals': 2688.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.42736950707711613, 'buysPercent': 0.5726304929228839, 'sellsPercentDeals': 0.5261610817166372, 'buysPercentDeals': 0.4738389182833627, 'pairSell': 39385.0, 'pairBuy': 39384.4, 'sellsAmountDeals': 2685.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.5287011032875379, 'buysPercent': 0.4712988967124621, 'sellsPercentDeals': 0.5261610817166372, 'buysPercentDeals': 0.4738389182833627, 'pairSell': 39395.5, 'pairBuy': 39394.2, 'sellsAmountDeals': 2685.0, 'buysAmountDeals': 2418.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.4955464116570369, 'buysPercent': 0.504453588342963, 'sellsPercentDeals': 0.19072828730862784, 'buysPercentDeals': 0.8092717126913721, 'pairSell': 39390.2, 'pairBuy': 39389.9, 'sellsAmountDeals': 2666.0, 'buysAmountDeals': 11312.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.4826497380250501, 'buysPercent': 0.5173502619749498, 'sellsPercentDeals': 0.19072828730862784, 'buysPercentDeals': 0.8092717126913721, 'pairSell': 39388.4, 'pairBuy': 39388.3, 'sellsAmountDeals': 2666.0, 'buysAmountDeals': 11312.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.47484847245786327, 'buysPercent': 0.5251515275421367, 'sellsPercentDeals': 0.19072828730862784, 'buysPercentDeals': 0.8092717126913721, 'pairSell': 39341.1, 'pairBuy': 39341.0, 'sellsAmountDeals': 2666.0, 'buysAmountDeals': 11312.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.5185325234811465, 'buysPercent': 0.4814674765188534, 'sellsPercentDeals': 0.35885236447520186, 'buysPercentDeals': 0.6411476355247981, 'pairSell': 39340.7, 'pairBuy': 39340.1, 'sellsAmountDeals': 4978.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.47642578656269835, 'buysPercent': 0.5235742134373017, 'sellsPercentDeals': 0.35885236447520186, 'buysPercentDeals': 0.6411476355247981, 'pairSell': 39342.8, 'pairBuy': 39342.7, 'sellsAmountDeals': 4978.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:17', 'sellsPercent': 0.5028166118955993, 'buysPercent': 0.49718338810440066, 'sellsPercentDeals': 0.35885236447520186, 'buysPercentDeals': 0.6411476355247981, 'pairSell': 39354.0, 'pairBuy': 39352.7, 'sellsAmountDeals': 4978.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5247464271287811, 'buysPercent': 0.4752535728712189, 'sellsPercentDeals': 0.35926806426049995, 'buysPercentDeals': 0.6407319357395, 'pairSell': 39333.7, 'pairBuy': 39333.6, 'sellsAmountDeals': 4987.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5066882216900549, 'buysPercent': 0.4933117783099451, 'sellsPercentDeals': 0.35926806426049995, 'buysPercentDeals': 0.6407319357395, 'pairSell': 39343.2, 'pairBuy': 39333.6, 'sellsAmountDeals': 4987.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.4819943006041948, 'buysPercent': 0.5180056993958052, 'sellsPercentDeals': 0.3590833753693161, 'buysPercentDeals': 0.6409166246306839, 'pairSell': 39362.3, 'pairBuy': 39362.2, 'sellsAmountDeals': 4983.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5018217267721571, 'buysPercent': 0.4981782732278429, 'sellsPercentDeals': 0.35903718650908045, 'buysPercentDeals': 0.6409628134909195, 'pairSell': 39351.6, 'pairBuy': 39337.5, 'sellsAmountDeals': 4982.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5082646996325918, 'buysPercent': 0.49173530036740815, 'sellsPercentDeals': 0.35889857997549196, 'buysPercentDeals': 0.641101420024508, 'pairSell': 39333.2, 'pairBuy': 39332.1, 'sellsAmountDeals': 4979.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5092334791389892, 'buysPercent': 0.4907665208610108, 'sellsPercentDeals': 0.35889857997549196, 'buysPercentDeals': 0.641101420024508, 'pairSell': 39338.9, 'pairBuy': 39332.1, 'sellsAmountDeals': 4979.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5427502168328999, 'buysPercent': 0.45724978316710013, 'sellsPercentDeals': 0.35889857997549196, 'buysPercentDeals': 0.641101420024508, 'pairSell': 39332.2, 'pairBuy': 39332.1, 'sellsAmountDeals': 4979.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5427502168328999, 'buysPercent': 0.45724978316710013, 'sellsPercentDeals': 0.35885236447520186, 'buysPercentDeals': 0.6411476355247981, 'pairSell': 39334.2, 'pairBuy': 39326.3, 'sellsAmountDeals': 4978.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:18', 'sellsPercent': 0.5206413127945414, 'buysPercent': 0.4793586872054586, 'sellsPercentDeals': 0.35885236447520186, 'buysPercentDeals': 0.6411476355247981, 'pairSell': 39332.6, 'pairBuy': 39332.5, 'sellsAmountDeals': 4978.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.542603611385245, 'buysPercent': 0.457396388614755, 'sellsPercentDeals': 0.35885236447520186, 'buysPercentDeals': 0.6411476355247981, 'pairSell': 39332.6, 'pairBuy': 39331.9, 'sellsAmountDeals': 4978.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5300677204769619, 'buysPercent': 0.46993227952303807, 'sellsPercentDeals': 0.3589447888136082, 'buysPercentDeals': 0.6410552111863919, 'pairSell': 39332.0, 'pairBuy': 39331.3, 'sellsAmountDeals': 4980.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5558804372769014, 'buysPercent': 0.44411956272309855, 'sellsPercentDeals': 0.3589447888136082, 'buysPercentDeals': 0.6410552111863919, 'pairSell': 39312.4, 'pairBuy': 39308.7, 'sellsAmountDeals': 4980.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.531135591164893, 'buysPercent': 0.46886440883510705, 'sellsPercentDeals': 0.3589447888136082, 'buysPercentDeals': 0.6410552111863919, 'pairSell': 39315.2, 'pairBuy': 39315.1, 'sellsAmountDeals': 4980.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5438698475476543, 'buysPercent': 0.4561301524523456, 'sellsPercentDeals': 0.35926806426049995, 'buysPercentDeals': 0.6407319357395, 'pairSell': 39308.8, 'pairBuy': 39308.7, 'sellsAmountDeals': 4987.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.560754157718973, 'buysPercent': 0.439245842281027, 'sellsPercentDeals': 0.35926806426049995, 'buysPercentDeals': 0.6407319357395, 'pairSell': 39308.8, 'pairBuy': 39300.4, 'sellsAmountDeals': 4987.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5436940695856868, 'buysPercent': 0.4563059304143132, 'sellsPercentDeals': 0.35926806426049995, 'buysPercentDeals': 0.6407319357395, 'pairSell': 39308.8, 'pairBuy': 39308.7, 'sellsAmountDeals': 4987.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5418573567910722, 'buysPercent': 0.4581426432089278, 'sellsPercentDeals': 0.22539627242640656, 'buysPercentDeals': 0.7746037275735934, 'pairSell': 39322.5, 'pairBuy': 39320.6, 'sellsAmountDeals': 2588.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5429778791029543, 'buysPercent': 0.4570221208970458, 'sellsPercentDeals': 0.22539627242640656, 'buysPercentDeals': 0.7746037275735934, 'pairSell': 39310.6, 'pairBuy': 39310.5, 'sellsAmountDeals': 2588.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:19', 'sellsPercent': 0.5429778791029543, 'buysPercent': 0.4570221208970458, 'sellsPercentDeals': 0.22539627242640656, 'buysPercentDeals': 0.7746037275735934, 'pairSell': 39310.6, 'pairBuy': 39310.5, 'sellsAmountDeals': 2588.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.530857036783346, 'buysPercent': 0.46914296321665405, 'sellsPercentDeals': 0.22539627242640656, 'buysPercentDeals': 0.7746037275735934, 'pairSell': 39310.6, 'pairBuy': 39309.9, 'sellsAmountDeals': 2588.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5637975083285919, 'buysPercent': 0.4362024916714081, 'sellsPercentDeals': 0.22512632862868096, 'buysPercentDeals': 0.774873671371319, 'pairSell': 39310.6, 'pairBuy': 39287.8, 'sellsAmountDeals': 2584.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5823405772932015, 'buysPercent': 0.4176594227067984, 'sellsPercentDeals': 0.25610572097691536, 'buysPercentDeals': 0.7438942790230847, 'pairSell': 39258.8, 'pairBuy': 39254.6, 'sellsAmountDeals': 3062.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5332063815995615, 'buysPercent': 0.4667936184004385, 'sellsPercentDeals': 0.25629233213479385, 'buysPercentDeals': 0.7437076678652061, 'pairSell': 39262.5, 'pairBuy': 39250.0, 'sellsAmountDeals': 3065.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.6090142118125578, 'buysPercent': 0.39098578818744223, 'sellsPercentDeals': 0.2599434182060243, 'buysPercentDeals': 0.7400565817939757, 'pairSell': 39251.6, 'pairBuy': 39251.5, 'sellsAmountDeals': 3124.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5469844578484238, 'buysPercent': 0.4530155421515763, 'sellsPercentDeals': 0.2599434182060243, 'buysPercentDeals': 0.7400565817939757, 'pairSell': 39265.7, 'pairBuy': 39261.2, 'sellsAmountDeals': 3124.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5584441132256048, 'buysPercent': 0.4415558867743951, 'sellsPercentDeals': 0.2599434182060243, 'buysPercentDeals': 0.7400565817939757, 'pairSell': 39265.7, 'pairBuy': 39265.6, 'sellsAmountDeals': 3124.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5517325389083775, 'buysPercent': 0.4482674610916226, 'sellsPercentDeals': 0.3413315559505295, 'buysPercentDeals': 0.6586684440494704, 'pairSell': 39290.0, 'pairBuy': 39285.2, 'sellsAmountDeals': 4609.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:20', 'sellsPercent': 0.5380555276829934, 'buysPercent': 0.4619444723170067, 'sellsPercentDeals': 0.3412339826679505, 'buysPercentDeals': 0.6587660173320494, 'pairSell': 39286.6, 'pairBuy': 39279.6, 'sellsAmountDeals': 4607.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5758308017165842, 'buysPercent': 0.4241691982834158, 'sellsPercentDeals': 0.3412339826679505, 'buysPercentDeals': 0.6587660173320494, 'pairSell': 39260.8, 'pairBuy': 39255.9, 'sellsAmountDeals': 4607.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5456431234958169, 'buysPercent': 0.4543568765041831, 'sellsPercentDeals': 0.3412339826679505, 'buysPercentDeals': 0.6587660173320494, 'pairSell': 39293.5, 'pairBuy': 39293.4, 'sellsAmountDeals': 4607.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5398940134475441, 'buysPercent': 0.46010598655245594, 'sellsPercentDeals': 0.3412339826679505, 'buysPercentDeals': 0.6587660173320494, 'pairSell': 39293.5, 'pairBuy': 39293.4, 'sellsAmountDeals': 4607.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5407259069867157, 'buysPercent': 0.4592740930132842, 'sellsPercentDeals': 0.3412339826679505, 'buysPercentDeals': 0.6587660173320494, 'pairSell': 39294.6, 'pairBuy': 39294.5, 'sellsAmountDeals': 4607.0, 'buysAmountDeals': 8894.0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.4769969383648914, 'buysPercent': 0.5230030616351087, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39301.0, 'pairBuy': 39292.6, 'sellsAmountDeals': 4625.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.54000258700546, 'buysPercent': 0.45999741299454, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39292.8, 'pairBuy': 39291.1, 'sellsAmountDeals': 4625.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5067859086952761, 'buysPercent': 0.49321409130472393, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39298.9, 'pairBuy': 39291.1, 'sellsAmountDeals': 4632.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5127235177402344, 'buysPercent': 0.48727648225976566, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39293.8, 'pairBuy': 39289.6, 'sellsAmountDeals': 4627.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5212007144063354, 'buysPercent': 0.4787992855936646, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39293.8, 'pairBuy': 39290.7, 'sellsAmountDeals': 4627.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:21', 'sellsPercent': 0.5201285730796484, 'buysPercent': 0.4798714269203516, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39301.8, 'pairBuy': 39301.7, 'sellsAmountDeals': 4627.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5064843145940847, 'buysPercent': 0.4935156854059153, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39323.6, 'pairBuy': 39323.5, 'sellsAmountDeals': 2324.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5097796174344178, 'buysPercent': 0.49022038256558226, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39323.6, 'pairBuy': 39293.9, 'sellsAmountDeals': 2324.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5395432513297382, 'buysPercent': 0.46045674867026176, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39311.1, 'pairBuy': 39293.9, 'sellsAmountDeals': 2320.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5060140036491635, 'buysPercent': 0.49398599635083656, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39304.9, 'pairBuy': 39301.9, 'sellsAmountDeals': 2320.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5060140036491635, 'buysPercent': 0.49398599635083656, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39350.0, 'pairBuy': 39314.2, 'sellsAmountDeals': 2320.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5334373214137793, 'buysPercent': 0.46656267858622064, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39317.0, 'pairBuy': 39314.2, 'sellsAmountDeals': 2320.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5306300622778826, 'buysPercent': 0.4693699377221175, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39313.6, 'pairBuy': 39312.3, 'sellsAmountDeals': 2320.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5378068337442994, 'buysPercent': 0.46219316625570067, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39298.6, 'pairBuy': 39298.3, 'sellsAmountDeals': 2320.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5376410188149632, 'buysPercent': 0.46235898118503677, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39331.2, 'pairBuy': 39325.2, 'sellsAmountDeals': 2316.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:22', 'sellsPercent': 0.5297885753569049, 'buysPercent': 0.470211424643095, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39328.1, 'pairBuy': 39318.9, 'sellsAmountDeals': 2317.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5093149922770043, 'buysPercent': 0.49068500772299567, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 39328.1, 'pairBuy': 39316.9, 'sellsAmountDeals': 2323.0, 'buysAmountDeals': 0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5391208757955112, 'buysPercent': 0.46087912420448884, 'sellsPercentDeals': 0.20410328970640254, 'buysPercentDeals': 0.7958967102935974, 'pairSell': 39333.7, 'pairBuy': 39333.6, 'sellsAmountDeals': 2308.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5205963467135434, 'buysPercent': 0.47940365328645657, 'sellsPercentDeals': 0.20410328970640254, 'buysPercentDeals': 0.7958967102935974, 'pairSell': 39335.4, 'pairBuy': 39330.6, 'sellsAmountDeals': 2308.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5065269189453246, 'buysPercent': 0.49347308105467536, 'sellsPercentDeals': 0.2036807644664661, 'buysPercentDeals': 0.7963192355335339, 'pairSell': 39335.4, 'pairBuy': 39330.6, 'sellsAmountDeals': 2302.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5392955918570866, 'buysPercent': 0.4607044081429134, 'sellsPercentDeals': 0.2036807644664661, 'buysPercentDeals': 0.7963192355335339, 'pairSell': 39354.1, 'pairBuy': 39351.8, 'sellsAmountDeals': 2302.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.4837455164039096, 'buysPercent': 0.5162544835960904, 'sellsPercentDeals': 0.20375121649119704, 'buysPercentDeals': 0.796248783508803, 'pairSell': 39351.9, 'pairBuy': 39351.8, 'sellsAmountDeals': 2303.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.4837455164039096, 'buysPercent': 0.5162544835960904, 'sellsPercentDeals': 0.20375121649119704, 'buysPercentDeals': 0.796248783508803, 'pairSell': 39351.9, 'pairBuy': 39351.8, 'sellsAmountDeals': 2303.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.4265942306883754, 'buysPercent': 0.5734057693116246, 'sellsPercentDeals': 0.20424403183023873, 'buysPercentDeals': 0.7957559681697612, 'pairSell': 39367.2, 'pairBuy': 39367.1, 'sellsAmountDeals': 2310.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5050316291714334, 'buysPercent': 0.49496837082856665, 'sellsPercentDeals': 0.20424403183023873, 'buysPercentDeals': 0.7957559681697612, 'pairSell': 39359.4, 'pairBuy': 39359.3, 'sellsAmountDeals': 2310.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:23', 'sellsPercent': 0.5050316291714334, 'buysPercent': 0.49496837082856665, 'sellsPercentDeals': 0.20424403183023873, 'buysPercentDeals': 0.7957559681697612, 'pairSell': 39359.4, 'pairBuy': 39359.3, 'sellsAmountDeals': 2310.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5438322738374791, 'buysPercent': 0.45616772616252094, 'sellsPercentDeals': 0.20424403183023873, 'buysPercentDeals': 0.7957559681697612, 'pairSell': 39374.7, 'pairBuy': 39374.6, 'sellsAmountDeals': 2310.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5102042622710363, 'buysPercent': 0.4897957377289637, 'sellsPercentDeals': 0.16897506925207756, 'buysPercentDeals': 0.8310249307479224, 'pairSell': 39374.7, 'pairBuy': 39370.2, 'sellsAmountDeals': 1830.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5009244407748764, 'buysPercent': 0.4990755592251236, 'sellsPercentDeals': 0.16897506925207756, 'buysPercentDeals': 0.8310249307479224, 'pairSell': 39370.3, 'pairBuy': 39364.3, 'sellsAmountDeals': 1830.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.45375908031159523, 'buysPercent': 0.5462409196884048, 'sellsPercentDeals': 0.16897506925207756, 'buysPercentDeals': 0.8310249307479224, 'pairSell': 39362.3, 'pairBuy': 39359.8, 'sellsAmountDeals': 1830.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.4446185342657639, 'buysPercent': 0.5553814657342361, 'sellsPercentDeals': 0.16897506925207756, 'buysPercentDeals': 0.8310249307479224, 'pairSell': 39359.9, 'pairBuy': 39337.3, 'sellsAmountDeals': 1830.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5400451222457548, 'buysPercent': 0.45995487775424515, 'sellsPercentDeals': 0.16897506925207756, 'buysPercentDeals': 0.8310249307479224, 'pairSell': 39337.4, 'pairBuy': 39337.3, 'sellsAmountDeals': 1830.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5427000886614886, 'buysPercent': 0.4572999113385114, 'sellsPercentDeals': 0.16897506925207756, 'buysPercentDeals': 0.8310249307479224, 'pairSell': 39352.9, 'pairBuy': 39352.8, 'sellsAmountDeals': 1830.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5313127303321523, 'buysPercent': 0.4686872696678477, 'sellsPercentDeals': 0.16512059369202226, 'buysPercentDeals': 0.8348794063079777, 'pairSell': 39347.7, 'pairBuy': 39344.4, 'sellsAmountDeals': 1780.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.49427751281821786, 'buysPercent': 0.5057224871817821, 'sellsPercentDeals': 0.16512059369202226, 'buysPercentDeals': 0.8348794063079777, 'pairSell': 39349.8, 'pairBuy': 39344.4, 'sellsAmountDeals': 1780.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:24', 'sellsPercent': 0.5066871424365635, 'buysPercent': 0.4933128575634364, 'sellsPercentDeals': 0.16512059369202226, 'buysPercentDeals': 0.8348794063079777, 'pairSell': 39365.2, 'pairBuy': 39365.1, 'sellsAmountDeals': 1780.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.46989617538758977, 'buysPercent': 0.5301038246124102, 'sellsPercentDeals': 0.16512059369202226, 'buysPercentDeals': 0.8348794063079777, 'pairSell': 39357.3, 'pairBuy': 39357.2, 'sellsAmountDeals': 1780.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.5199356820508931, 'buysPercent': 0.4800643179491069, 'sellsPercentDeals': 0.16512059369202226, 'buysPercentDeals': 0.8348794063079777, 'pairSell': 39361.9, 'pairBuy': 39357.2, 'sellsAmountDeals': 1780.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.43400827658899127, 'buysPercent': 0.5659917234110087, 'sellsPercentDeals': 0.0316333118140736, 'buysPercentDeals': 0.9683666881859264, 'pairSell': 39344.1, 'pairBuy': 39344.0, 'sellsAmountDeals': 294.0, 'buysAmountDeals': 9000.0}"
