"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9113906161673262, 'buysPercent': 0.08860938383267383, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 23129.8, 'pairBuy': 23129.7}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.29398953618337176, 'buysPercent': 0.7060104638166282, 'sellsPercentDeals': 0.986050566695728, 'buysPercentDeals': 0.013949433304272014, 'pairSell': 23197.2, 'pairBuy': 23197.1}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.40489099823187424, 'buysPercent': 0.5951090017681258, 'sellsPercentDeals': 0.986050566695728, 'buysPercentDeals': 0.013949433304272014, 'pairSell': 23193.9, 'pairBuy': 23193.8}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.40951629550236196, 'buysPercent': 0.5904837044976381, 'sellsPercentDeals': 0.9860990443092963, 'buysPercentDeals': 0.013900955690703735, 'pairSell': 23187.9, 'pairBuy': 23187.8}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.45424585925736527, 'buysPercent': 0.5457541407426347, 'sellsPercentDeals': 0.9860990443092963, 'buysPercentDeals': 0.013900955690703735, 'pairSell': 23184.9, 'pairBuy': 23184.8}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.4021478019167216, 'buysPercent': 0.5978521980832784, 'sellsPercentDeals': 0.9860990443092963, 'buysPercentDeals': 0.013900955690703735, 'pairSell': 23188.7, 'pairBuy': 23188.6}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.4932441617051355, 'buysPercent': 0.5067558382948645, 'sellsPercentDeals': 0.9860990443092963, 'buysPercentDeals': 0.013900955690703735, 'pairSell': 23195.8, 'pairBuy': 23195.7}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.3365256530393239, 'buysPercent': 0.6634743469606761, 'sellsPercentDeals': 0.9861471861471861, 'buysPercentDeals': 0.013852813852813853, 'pairSell': 23200.3, 'pairBuy': 23197.8}"
"{'tonce': '24.12.2020 14:11', 'sellsPercent': 0.42815355421253326, 'buysPercent': 0.5718464457874667, 'sellsPercentDeals': 0.9861471861471861, 'buysPercentDeals': 0.013852813852813853, 'pairSell': 23182.2, 'pairBuy': 23182.1}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.42815355421253326, 'buysPercent': 0.5718464457874667, 'sellsPercentDeals': 0.9861231569817867, 'buysPercentDeals': 0.013876843018213356, 'pairSell': 23184.9, 'pairBuy': 23182.1}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.40359749046815424, 'buysPercent': 0.5964025095318457, 'sellsPercentDeals': 0.9861231569817867, 'buysPercentDeals': 0.013876843018213356, 'pairSell': 23189.5, 'pairBuy': 23187.5}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.40364233657189896, 'buysPercent': 0.596357663428101, 'sellsPercentDeals': 0.9861471861471861, 'buysPercentDeals': 0.013852813852813853, 'pairSell': 23189.3, 'pairBuy': 23184.8}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.3191015893447362, 'buysPercent': 0.6808984106552638, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23201.8, 'pairBuy': 23201.7}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.3278446264944304, 'buysPercent': 0.6721553735055696, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23209.8, 'pairBuy': 23209.7}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.2904049795988705, 'buysPercent': 0.7095950204011295, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23214.2, 'pairBuy': 23214.1}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.3206614741892879, 'buysPercent': 0.6793385258107121, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23205.6, 'pairBuy': 23205.5}"
"{'tonce': '24.12.2020 14:12', 'sellsPercent': 0.3980239481777138, 'buysPercent': 0.6019760518222862, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23209.7, 'pairBuy': 23209.6}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.4431683867734938, 'buysPercent': 0.5568316132265062, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23209.7, 'pairBuy': 23209.6}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.41106140661626706, 'buysPercent': 0.5889385933837329, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23209.7, 'pairBuy': 23209.6}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.454291200186592, 'buysPercent': 0.5457087998134079, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23209.7, 'pairBuy': 23209.6}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.43456649953848353, 'buysPercent': 0.5654335004615164, 'sellsPercentDeals': 0.977292576419214, 'buysPercentDeals': 0.022707423580786028, 'pairSell': 23202.1, 'pairBuy': 23200.5}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.2776979562883852, 'buysPercent': 0.7223020437116148, 'sellsPercentDeals': 0.9772329246935202, 'buysPercentDeals': 0.02276707530647986, 'pairSell': 23198.1, 'pairBuy': 23198.0}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.3356400173220011, 'buysPercent': 0.6643599826779989, 'sellsPercentDeals': 0.9772329246935202, 'buysPercentDeals': 0.02276707530647986, 'pairSell': 23198.1, 'pairBuy': 23198.0}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.336440744901183, 'buysPercent': 0.663559255098817, 'sellsPercentDeals': 0.9772329246935202, 'buysPercentDeals': 0.02276707530647986, 'pairSell': 23202.2, 'pairBuy': 23198.0}"
"{'tonce': '24.12.2020 14:13', 'sellsPercent': 0.32792963382797474, 'buysPercent': 0.6720703661720253, 'sellsPercentDeals': 0.9771929824561404, 'buysPercentDeals': 0.02280701754385965, 'pairSell': 23204.8, 'pairBuy': 23204.7}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.30403538745805797, 'buysPercent': 0.6959646125419421, 'sellsPercentDeals': 0.9771929824561404, 'buysPercentDeals': 0.02280701754385965, 'pairSell': 23216.4, 'pairBuy': 23216.3}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.292240136708572, 'buysPercent': 0.707759863291428, 'sellsPercentDeals': 0.9771929824561404, 'buysPercentDeals': 0.02280701754385965, 'pairSell': 23216.4, 'pairBuy': 23214.4}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.36028820793962435, 'buysPercent': 0.6397117920603757, 'sellsPercentDeals': 0.9771929824561404, 'buysPercentDeals': 0.02280701754385965, 'pairSell': 23216.4, 'pairBuy': 23214.4}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.2857861064834439, 'buysPercent': 0.7142138935165561, 'sellsPercentDeals': 0.9771328056288479, 'buysPercentDeals': 0.022867194371152155, 'pairSell': 23218.8, 'pairBuy': 23216.4}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.3164161837093306, 'buysPercent': 0.6835838162906693, 'sellsPercentDeals': 0.14699074074074073, 'buysPercentDeals': 0.8530092592592593, 'pairSell': 23215.0, 'pairBuy': 23214.9}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.32767855416406166, 'buysPercent': 0.6723214458359383, 'sellsPercentDeals': 0.14699074074074073, 'buysPercentDeals': 0.8530092592592593, 'pairSell': 23215.0, 'pairBuy': 23213.1}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.30020254031615184, 'buysPercent': 0.6997974596838481, 'sellsPercentDeals': 0.14994232987312572, 'buysPercentDeals': 0.8500576701268743, 'pairSell': 23212.3, 'pairBuy': 23208.1}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.3308775195412922, 'buysPercent': 0.6691224804587078, 'sellsPercentDeals': 0.14994232987312572, 'buysPercentDeals': 0.8500576701268743, 'pairSell': 23212.3, 'pairBuy': 23208.1}"
"{'tonce': '24.12.2020 14:14', 'sellsPercent': 0.45413850664899436, 'buysPercent': 0.5458614933510056, 'sellsPercentDeals': 0.14699074074074073, 'buysPercentDeals': 0.8530092592592593, 'pairSell': 23212.3, 'pairBuy': 23208.1}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.4543130830811245, 'buysPercent': 0.5456869169188755, 'sellsPercentDeals': 0.14699074074074073, 'buysPercentDeals': 0.8530092592592593, 'pairSell': 23212.3, 'pairBuy': 23208.1}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.3050557111680466, 'buysPercent': 0.6949442888319535, 'sellsPercentDeals': 0.14699074074074073, 'buysPercentDeals': 0.8530092592592593, 'pairSell': 23214.8, 'pairBuy': 23214.7}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.34997192627354207, 'buysPercent': 0.6500280737264579, 'sellsPercentDeals': 0.15092165898617513, 'buysPercentDeals': 0.8490783410138248, 'pairSell': 23222.0, 'pairBuy': 23221.9}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.28801429431308145, 'buysPercent': 0.7119857056869185, 'sellsPercentDeals': 0.15092165898617513, 'buysPercentDeals': 0.8490783410138248, 'pairSell': 23222.0, 'pairBuy': 23221.9}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.30990854559026493, 'buysPercent': 0.6900914544097351, 'sellsPercentDeals': 0.14797687861271677, 'buysPercentDeals': 0.8520231213872832, 'pairSell': 23218.8, 'pairBuy': 23210.6}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.31169938828505506, 'buysPercent': 0.6883006117149449, 'sellsPercentDeals': 0.08015028177833437, 'buysPercentDeals': 0.9198497182216656, 'pairSell': 23220.7, 'pairBuy': 23220.4}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.31534173807287375, 'buysPercent': 0.6846582619271263, 'sellsPercentDeals': 0.08015028177833437, 'buysPercentDeals': 0.9198497182216656, 'pairSell': 23239.9, 'pairBuy': 23226.3}"
"{'tonce': '24.12.2020 14:15', 'sellsPercent': 0.32871534952953946, 'buysPercent': 0.6712846504704606, 'sellsPercentDeals': 0.04835680751173709, 'buysPercentDeals': 0.9516431924882629, 'pairSell': 23253.1, 'pairBuy': 23253.0}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.2834617975451711, 'buysPercent': 0.7165382024548289, 'sellsPercentDeals': 0.05363321799307959, 'buysPercentDeals': 0.9463667820069204, 'pairSell': 23261.1, 'pairBuy': 23258.8}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.24230090708302657, 'buysPercent': 0.7576990929169735, 'sellsPercentDeals': 0.002570694087403599, 'buysPercentDeals': 0.9974293059125964, 'pairSell': 23284.0, 'pairBuy': 23280.2}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.3420979628267136, 'buysPercent': 0.6579020371732863, 'sellsPercentDeals': 0.0023783505817316962, 'buysPercentDeals': 0.9976216494182683, 'pairSell': 23277.2, 'pairBuy': 23277.1}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.3764026221506263, 'buysPercent': 0.6235973778493736, 'sellsPercentDeals': 0.0023783505817316962, 'buysPercentDeals': 0.9976216494182683, 'pairSell': 23284.0, 'pairBuy': 23283.9}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.3015927642687373, 'buysPercent': 0.6984072357312627, 'sellsPercentDeals': 0.0023783505817316962, 'buysPercentDeals': 0.9976216494182683, 'pairSell': 23284.0, 'pairBuy': 23283.9}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.34373582731696556, 'buysPercent': 0.6562641726830345, 'sellsPercentDeals': 0.0023783505817316962, 'buysPercentDeals': 0.9976216494182683, 'pairSell': 23284.0, 'pairBuy': 23279.8}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.21658513634965348, 'buysPercent': 0.7834148636503465, 'sellsPercentDeals': 0.0024487094639311716, 'buysPercentDeals': 0.9975512905360688, 'pairSell': 23284.0, 'pairBuy': 23283.9}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.3703632241019868, 'buysPercent': 0.6296367758980131, 'sellsPercentDeals': 0.002507284678457681, 'buysPercentDeals': 0.9974927153215423, 'pairSell': 23300.0, 'pairBuy': 23299.9}"
"{'tonce': '24.12.2020 14:16', 'sellsPercent': 0.32335201783028794, 'buysPercent': 0.676647982169712, 'sellsPercentDeals': 0.0017864231838030965, 'buysPercentDeals': 0.9982135768161969, 'pairSell': 23297.6, 'pairBuy': 23297.5}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.24078605356069394, 'buysPercent': 0.7592139464393061, 'sellsPercentDeals': 0.9612375533428165, 'buysPercentDeals': 0.0387624466571835, 'pairSell': 23289.9, 'pairBuy': 23279.5}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.321855885103684, 'buysPercent': 0.678144114896316, 'sellsPercentDeals': 0.9697277590174223, 'buysPercentDeals': 0.03027224098257777, 'pairSell': 23275.4, 'pairBuy': 23273.7}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.42767267781917895, 'buysPercent': 0.572327322180821, 'sellsPercentDeals': 0.9697277590174223, 'buysPercentDeals': 0.03027224098257777, 'pairSell': 23265.9, 'pairBuy': 23265.1}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.4354411620481862, 'buysPercent': 0.5645588379518138, 'sellsPercentDeals': 0.9752066115702479, 'buysPercentDeals': 0.024793388429752067, 'pairSell': 23269.0, 'pairBuy': 23264.1}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.4303742348929877, 'buysPercent': 0.5696257651070122, 'sellsPercentDeals': 0.9976150727402814, 'buysPercentDeals': 0.0023849272597185785, 'pairSell': 23257.9, 'pairBuy': 23251.8}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.5137873551534865, 'buysPercent': 0.4862126448465135, 'sellsPercentDeals': 0.933496987279625, 'buysPercentDeals': 0.06650301272037491, 'pairSell': 23255.1, 'pairBuy': 23255.0}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.3418539946120214, 'buysPercent': 0.6581460053879786, 'sellsPercentDeals': 0.933496987279625, 'buysPercentDeals': 0.06650301272037491, 'pairSell': 23255.1, 'pairBuy': 23255.0}"
"{'tonce': '24.12.2020 14:17', 'sellsPercent': 0.30716938342497113, 'buysPercent': 0.6928306165750289, 'sellsPercentDeals': 0.933496987279625, 'buysPercentDeals': 0.06650301272037491, 'pairSell': 23265.5, 'pairBuy': 23265.4}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.35395910045481493, 'buysPercent': 0.6460408995451851, 'sellsPercentDeals': 0.933496987279625, 'buysPercentDeals': 0.06650301272037491, 'pairSell': 23265.5, 'pairBuy': 23265.4}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.36755596954755776, 'buysPercent': 0.6324440304524422, 'sellsPercentDeals': 0.9334992704488885, 'buysPercentDeals': 0.0665007295511115, 'pairSell': 23265.5, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.4368296646643425, 'buysPercent': 0.5631703353356575, 'sellsPercentDeals': 0.9334992704488885, 'buysPercentDeals': 0.0665007295511115, 'pairSell': 23257.9, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.43717032802467504, 'buysPercent': 0.562829671975325, 'sellsPercentDeals': 0.9334992704488885, 'buysPercentDeals': 0.0665007295511115, 'pairSell': 23257.9, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.4366275028398013, 'buysPercent': 0.5633724971601987, 'sellsPercentDeals': 0.9334992704488885, 'buysPercentDeals': 0.0665007295511115, 'pairSell': 23257.9, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.43685463396981744, 'buysPercent': 0.5631453660301826, 'sellsPercentDeals': 0.9334992704488885, 'buysPercentDeals': 0.0665007295511115, 'pairSell': 23257.9, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.43636754092987246, 'buysPercent': 0.5636324590701276, 'sellsPercentDeals': 0.9334992704488885, 'buysPercentDeals': 0.0665007295511115, 'pairSell': 23257.9, 'pairBuy': 23254.9}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.4267213413724309, 'buysPercent': 0.5732786586275691, 'sellsPercentDeals': 0.898782463291007, 'buysPercentDeals': 0.10121753670899306, 'pairSell': 23257.9, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:18', 'sellsPercent': 0.42690122534782726, 'buysPercent': 0.5730987746521727, 'sellsPercentDeals': 0.898782463291007, 'buysPercentDeals': 0.10121753670899306, 'pairSell': 23257.9, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.47280002241587044, 'buysPercent': 0.5271999775841295, 'sellsPercentDeals': 0.898782463291007, 'buysPercentDeals': 0.10121753670899306, 'pairSell': 23255.0, 'pairBuy': 23254.9}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.39263794956392073, 'buysPercent': 0.6073620504360793, 'sellsPercentDeals': 0.898782463291007, 'buysPercentDeals': 0.10121753670899306, 'pairSell': 23255.0, 'pairBuy': 23254.9}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.414064720212768, 'buysPercent': 0.5859352797872319, 'sellsPercentDeals': 0.898782463291007, 'buysPercentDeals': 0.10121753670899306, 'pairSell': 23255.0, 'pairBuy': 23254.9}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.4021211426065152, 'buysPercent': 0.5978788573934848, 'sellsPercentDeals': 0.898782463291007, 'buysPercentDeals': 0.10121753670899306, 'pairSell': 23236.7, 'pairBuy': 23232.9}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.43596056416456935, 'buysPercent': 0.5640394358354306, 'sellsPercentDeals': 0.8677364288152953, 'buysPercentDeals': 0.13226357118470466, 'pairSell': 23231.2, 'pairBuy': 23229.4}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.37599221552520656, 'buysPercent': 0.6240077844747934, 'sellsPercentDeals': 0.8503438151896778, 'buysPercentDeals': 0.14965618481032217, 'pairSell': 23241.6, 'pairBuy': 23241.5}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.45474505891670275, 'buysPercent': 0.5452549410832972, 'sellsPercentDeals': 0.8498029823070385, 'buysPercentDeals': 0.15019701769296145, 'pairSell': 23245.6, 'pairBuy': 23245.5}"
"{'tonce': '24.12.2020 14:19', 'sellsPercent': 0.42543639790468246, 'buysPercent': 0.5745636020953175, 'sellsPercentDeals': 0.8498029823070385, 'buysPercentDeals': 0.15019701769296145, 'pairSell': 23250.5, 'pairBuy': 23250.4}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.6337620647216209, 'buysPercent': 0.3662379352783791, 'sellsPercentDeals': 0.8499343172861448, 'buysPercentDeals': 0.15006568271385518, 'pairSell': 23244.6, 'pairBuy': 23244.5}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.4589218100670671, 'buysPercent': 0.5410781899329329, 'sellsPercentDeals': 0.33893129770992364, 'buysPercentDeals': 0.6610687022900763, 'pairSell': 23252.5, 'pairBuy': 23252.4}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.5050333685511346, 'buysPercent': 0.4949666314488654, 'sellsPercentDeals': 0.33893129770992364, 'buysPercentDeals': 0.6610687022900763, 'pairSell': 23244.4, 'pairBuy': 23244.3}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.5865633850074939, 'buysPercent': 0.41343661499250606, 'sellsPercentDeals': 0.33893129770992364, 'buysPercentDeals': 0.6610687022900763, 'pairSell': 23241.1, 'pairBuy': 23241.0}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.5336727791181436, 'buysPercent': 0.4663272208818564, 'sellsPercentDeals': 0.33893129770992364, 'buysPercentDeals': 0.6610687022900763, 'pairSell': 23233.6, 'pairBuy': 23233.5}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.5037005851134576, 'buysPercent': 0.4962994148865424, 'sellsPercentDeals': 0.017345399698340876, 'buysPercentDeals': 0.9826546003016591, 'pairSell': 23241.7, 'pairBuy': 23241.6}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.4984942916407825, 'buysPercent': 0.5015057083592175, 'sellsPercentDeals': 0.004329547593649997, 'buysPercentDeals': 0.99567045240635, 'pairSell': 23246.6, 'pairBuy': 23238.9}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.5739563594695993, 'buysPercent': 0.4260436405304006, 'sellsPercentDeals': 0.006937561942517344, 'buysPercentDeals': 0.9930624380574826, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:20', 'sellsPercent': 0.5700770021491268, 'buysPercent': 0.4299229978508732, 'sellsPercentDeals': 0.006937561942517344, 'buysPercentDeals': 0.9930624380574826, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.5140477472486279, 'buysPercent': 0.48595225275137216, 'sellsPercentDeals': 0.006773500743433009, 'buysPercentDeals': 0.993226499256567, 'pairSell': 23242.6, 'pairBuy': 23242.2}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.5796276595160693, 'buysPercent': 0.42037234048393063, 'sellsPercentDeals': 0.006773500743433009, 'buysPercentDeals': 0.993226499256567, 'pairSell': 23242.6, 'pairBuy': 23240.5}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.6436512551921222, 'buysPercent': 0.35634874480787776, 'sellsPercentDeals': 0.006445215666831929, 'buysPercentDeals': 0.993554784333168, 'pairSell': 23242.6, 'pairBuy': 23240.5}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.5743872281027, 'buysPercent': 0.42561277189729996, 'sellsPercentDeals': 0.06405860349127182, 'buysPercentDeals': 0.9359413965087282, 'pairSell': 23242.6, 'pairBuy': 23240.3}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.5740628630865495, 'buysPercent': 0.4259371369134505, 'sellsPercentDeals': 0.06405860349127182, 'buysPercentDeals': 0.9359413965087282, 'pairSell': 23242.6, 'pairBuy': 23240.3}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.6438509893468082, 'buysPercent': 0.3561490106531919, 'sellsPercentDeals': 0.06521739130434782, 'buysPercentDeals': 0.9347826086956522, 'pairSell': 23242.6, 'pairBuy': 23242.4}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.5910360962637834, 'buysPercent': 0.4089639037362166, 'sellsPercentDeals': 0.06312981624184943, 'buysPercentDeals': 0.9368701837581506, 'pairSell': 23237.6, 'pairBuy': 23237.5}"
"{'tonce': '24.12.2020 14:21', 'sellsPercent': 0.5919520424096222, 'buysPercent': 0.4080479575903779, 'sellsPercentDeals': 0.7745722911774572, 'buysPercentDeals': 0.22542770882254276, 'pairSell': 23237.6, 'pairBuy': 23237.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5923415899414214, 'buysPercent': 0.40765841005857856, 'sellsPercentDeals': 0.7745722911774572, 'buysPercentDeals': 0.22542770882254276, 'pairSell': 23237.6, 'pairBuy': 23237.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5669021636553937, 'buysPercent': 0.4330978363446063, 'sellsPercentDeals': 0.7745722911774572, 'buysPercentDeals': 0.22542770882254276, 'pairSell': 23240.4, 'pairBuy': 23237.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5750422062099694, 'buysPercent': 0.4249577937900306, 'sellsPercentDeals': 0.7747234327857861, 'buysPercentDeals': 0.22527656721421388, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5750422062099694, 'buysPercent': 0.4249577937900306, 'sellsPercentDeals': 0.7747234327857861, 'buysPercentDeals': 0.22527656721421388, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5752237629625759, 'buysPercent': 0.4247762370374241, 'sellsPercentDeals': 0.7747234327857861, 'buysPercentDeals': 0.22527656721421388, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5749358587957775, 'buysPercent': 0.42506414120422253, 'sellsPercentDeals': 0.7747234327857861, 'buysPercentDeals': 0.22527656721421388, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5752991764067448, 'buysPercent': 0.42470082359325523, 'sellsPercentDeals': 0.7747234327857861, 'buysPercentDeals': 0.22527656721421388, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5057396963644587, 'buysPercent': 0.4942603036355413, 'sellsPercentDeals': 0.7747234327857861, 'buysPercentDeals': 0.22527656721421388, 'pairSell': 23242.6, 'pairBuy': 23242.5}"
"{'tonce': '24.12.2020 14:22', 'sellsPercent': 0.5846269564550541, 'buysPercent': 0.4153730435449458, 'sellsPercentDeals': 0.7746478873239436, 'buysPercentDeals': 0.22535211267605634, 'pairSell': 23237.6, 'pairBuy': 23236.0}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.5910312758494549, 'buysPercent': 0.408968724150545, 'sellsPercentDeals': 0.7746478873239436, 'buysPercentDeals': 0.22535211267605634, 'pairSell': 23234.7, 'pairBuy': 23234.6}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.5493388586880835, 'buysPercent': 0.45066114131191654, 'sellsPercentDeals': 0.97091035020129, 'buysPercentDeals': 0.029089649798710013, 'pairSell': 23234.1, 'pairBuy': 23234.0}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.604191357696716, 'buysPercent': 0.3958086423032841, 'sellsPercentDeals': 0.970905312378231, 'buysPercentDeals': 0.02909468762176906, 'pairSell': 23234.1, 'pairBuy': 23230.0}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.47017109818590525, 'buysPercent': 0.5298289018140947, 'sellsPercentDeals': 0.97086115688145, 'buysPercentDeals': 0.029138843118549997, 'pairSell': 23227.9, 'pairBuy': 23227.8}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.43903230788140857, 'buysPercent': 0.5609676921185914, 'sellsPercentDeals': 0.9712722298221614, 'buysPercentDeals': 0.028727770177838577, 'pairSell': 23227.9, 'pairBuy': 23227.8}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.5387817301076411, 'buysPercent': 0.4612182698923589, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23227.9, 'pairBuy': 23224.5}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.5385065923670441, 'buysPercent': 0.46149340763295593, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23227.9, 'pairBuy': 23224.5}"
